name,position,age,blood_type,throw_and_batting,birthplace,JPNorNot,team,height,weight,salary,career
330,福岡 広明,投手,26,A,左左,新潟,日本,D,189.0,85.9,15086,4
331,永井 俊範,内野手,27,O,右左,熊本,日本,D,182.0,87.5,30,8
332,藤原 泰憲,外野手,22,AB,右右,愛知,日本,D,176.7,93.8,4729,11
333,黒崎 良之,投手,22,AB,右右,埼玉,日本,D,187.0,98.0,8252,14
334,安斎 二三男,外野手,25,B,右左,三重,日本,D,175.2,83.6,728,2
335,村松 周二,外野手,30,AB,右両,埼玉,日本,D,189.7,91.3,16163,10
336,根岸 信次,投手,26,O,右右,愛知,日本,D,171.6,88.2,951,11
337,田端 拓也,投手,23,O,右右,愛知,日本,D,178.9,80.1,4272,10
338,安井 正浩,内野手,33,O,右右,神奈川,日本,D,168.5,74.4,5963,5
339,菅沼 勝三,外野手,27,O,右右,福岡,日本,D,182.6,91.1,10886,9
340,辻本 伸一,捕手,21,A,右右,千葉,日本,D,170.9,83.6,9824,5
341,亀田 昌弘,投手,22,A,右右,兵庫,日本,D,182.1,81.7,11564,12
342,坂下 秋夫,外野手,19,O,右左,三重,日本,D,171.1,82.1,21031,6
343,狩野 和馬,内野手,33,O,右右,愛知,日本,D,184.6,89.4,9625,5
344,坂上 彰三,投手,19,AB,左左,岡山,日本,D,168.7,74.9,17724,7
345,白鳥 北斗,投手,19,A,右右,岐阜,日本,D,181.5,88.1,8198,4
346,金子 吉彦,捕手,30,B,右右,大阪,日本,D,173.3,75.0,10116,4
347,栗山 早季人,投手,27,O,左左,愛知,日本,D,175.4,90.4,616,6
348,川島 与三郎,投手,23,A,左左,東京,日本,D,188.4,91.7,6314,6
349,国分 龍之介,投手,28,A,右右,大阪,日本,D,176.9,82.6,1149,12
350,松浦 英樹,投手,20,A,右右,北海道,日本,D,178.9,86.8,21833,8
351,我妻 翔平,投手,19,O,左左,富山,日本,D,177.9,82.0,8787,1
352,市川 敦盛,投手,27,O,右右,愛知,日本,D,181.6,84.9,2285,10
353,和田 昇,投手,18,O,右右,大阪,日本,D,183.1,98.9,17945,6
354,菅原 幸三,投手,24,B,左左,愛知,日本,D,178.8,88.7,10668,8
355,武内 陽悠,投手,21,B,左左,岐阜,日本,D,180.8,76.4,10603,8
356,浅井 孝男,内野手,32,B,右右,三重,日本,YB,182.6,87.5,3639,7
357,水上 壱桜,外野手,25,O,右左,熊本,日本,YB,186.8,92.5,17367,4
358,中森 正博,外野手,28,B,右右,大阪,日本,YB,180.6,76.2,13870,9
359,河村 徳三郎,内野手,23,O,右右,長野,日本,YB,182.5,74.9,5315,9
360,堀越 政春,内野手,25,O,右右,三重,日本,YB,184.8,85.6,9435,4
361,榎本 克洋,内野手,31,B,右左,神奈川,日本,YB,178.3,88.1,2384,3
362,深田 一正,内野手,20,A,右左,静岡,日本,YB,183.4,86.0,15155,22
363,佐々木 雅史,外野手,27,A,右左,岡山,日本,YB,186.2,94.6,2520,0
364,齋藤 寛治,外野手,28,A,右左,沖縄,日本,YB,171.7,75.4,2172,7
365,金谷 信二,内野手,34,A,右右,鹿児島,日本,YB,178.0,78.6,9505,4
366,松沢 兼吉,捕手,31,A,右左,鹿児島,日本,YB,187.3,81.8,9092,3
367,大淵 広明,投手,26,B,左左,三重,日本,YB,183.4,74.5,7952,12
368,松岡 洋一,投手,22,O,右左,大阪,日本,YB,176.1,83.5,3327,12
369,川合 文夫,投手,23,A,右右,熊本,日本,YB,181.8,81.4,8793,7
370,浜崎 達男,投手,28,O,左左,広島,日本,YB,177.6,76.9,8275,6
371,板橋 保夫,投手,28,AB,右右,神奈川,日本,YB,175.9,69.1,11464,9
372,横井 颯吾,投手,31,A,右両,福岡,日本,YB,180.0,89.8,4446,8
373,大江 幸男,投手,29,O,右右,東京,日本,YB,170.5,71.6,7490,7
374,滝本 雅博,投手,24,O,左左,福岡,日本,YB,180.9,97.8,12807,7
375,相馬 新吉,投手,28,A,左左,福岡,日本,YB,179.7,85.9,6976,9
376,金城 健史,投手,23,O,右右,栃木,日本,YB,178.6,73.2,2357,2
377,西田 邦久,投手,28,A,右右,千葉,日本,YB,182.0,83.1,4465,1
378,富樫 洋平,投手,26,B,左左,佐賀,日本,YB,185.1,81.3,14167,6
379,牧野 精一,投手,25,B,右右,京都,日本,YB,177.6,88.4,8201,0
380,白石 正元,投手,21,不明,右左,東京,日本,YB,185.8,86.3,951,5
381,白川 和之,捕手,32,B,右右,愛知,日本,YB,174.3,83.5,11001,10
382,川田 秀之,投手,25,A,右左,新潟,日本,YB,181.2,80.9,2879,3
383,松崎 徳治,内野手,28,O,右左,岡山,日本,YB,179.2,82.0,23369,10
384,横井 敦盛,捕手,21,A,右右,栃木,日本,YB,182.9,91.8,7730,5
385,青山 豊和,外野手,28,O,右左,神奈川,日本,YB,182.0,84.2,6172,1
386,花田 楓冴,投手,32,A,右右,山口,日本,YB,179.3,90.8,12244,13
387,石倉 涼雅,投手,32,AB,右右,岐阜,日本,YB,184.4,93.6,485,9
388,岩沢 颯,捕手,28,AB,右右,福岡,日本,YB,180.1,88.1,13610,5
389,喜多 貞二,外野手,26,A,右左,大阪,日本,YB,183.9,82.0,14002,7
390,岡島 一平,内野手,28,O,右左,神奈川,日本,YB,175.3,76.5,1382,2
391,矢部 進也,捕手,30,B,右右,沖縄,日本,YB,169.7,72.8,10571,6
392,小高 一男,投手,19,A,左左,神奈川,日本,YB,166.5,62.6,5899,6
393,二瓶 晃一,投手,22,A,左左,埼玉,日本,YB,187.7,85.5,12181,9
394,宮内 堅助,投手,29,O,右右,秋田,日本,YB,188.4,90.6,1028,1
395,海老原 天飛,内野手,18,O,右左,兵庫,日本,YB,184.0,91.3,10274,1
396,西島 総一朗,投手,32,B,左左,愛知,日本,YB,190.9,98.9,5402,9
397,田端 哲郎,投手,26,B,左左,北海道,日本,YB,182.1,98.3,4136,1
398,玉置 正一,投手,23,B,右右,滋賀,日本,YB,169.7,84.8,2500,3
399,滝田 喜久治,捕手,23,A,右右,大阪,日本,YB,179.9,82.9,3468,10
400,藤崎 秀光,内野手,33,B,右右,佐賀,日本,YB,185.7,86.1,968,4
401,長谷部 則夫,外野手,23,AB,右右,神奈川,日本,YB,182.2,88.0,5054,1
402,上条 泰弘,投手,22,O,左左,静岡,日本,YB,180.4,79.6,10914,4
403,原 康正,投手,20,A,右右,福岡,日本,YB,169.9,73.7,7369,6
404,今村 大地,内野手,20,O,右右,島根,日本,YB,192.5,90.5,5571,2
405,朝倉 樹希,投手,19,O,左左,静岡,日本,YB,180.3,89.9,4657,10
406,小峰 雅敏,捕手,20,AB,右右,和歌山,日本,YB,173.5,82.1,13123,14
407,寺岡 清信,投手,32,O,右右,埼玉,日本,YB,177.5,71.9,3910,1
408,梶田 秀実,投手,26,O,右右,沖縄,日本,YB,182.0,87.1,152,6
409,柳瀬 芳雄,内野手,23,A,右右,新潟,日本,YB,180.9,89.6,9293,6
410,奈良 弥太郎,外野手,24,B,右右,青森,日本,YB,186.4,95.4,4007,3
411,黒岩 勝利,外野手,26,A,左左,愛知,日本,YB,183.5,92.5,362,4
412,大淵 誠治,投手,28,AB,右右,岩手,日本,YB,180.9,82.7,10523,5
413,江藤 喜久治,投手,29,B,右右,沖縄,日本,YB,177.9,75.4,17260,6
414,土井 晃一朗,内野手,29,B,右左,千葉,日本,YB,181.0,87.0,16079,12
415,坂井 瑛太,投手,30,AB,右右,千葉,日本,YB,181.7,89.3,49,5
416,橘 良和,投手,22,B,右右,和歌山,日本,YB,191.7,95.2,5490,8
417,寺沢 篤彦,投手,27,B,右右,北海道,日本,YB,179.3,79.3,1629,2
418,梅原 昌之,投手,21,A,右右,沖縄,日本,YB,172.0,84.2,13683,9
419,宮田 楓晴,投手,23,A,左右,神奈川,日本,YB,183.9,79.9,17978,0
420,島田 一行,投手,19,AB,右右,神奈川,日本,YB,177.2,85.0,6323,3
421,青山 省三,内野手,24,B,右左,神奈川,日本,BS,187.1,78.6,5389,10
422,高松 義一,投手,20,AB,左左,神奈川,日本,BS,179.5,82.3,646,5
423,菅沼 斗羽,捕手,26,O,右右,埼玉,日本,BS,173.9,73.7,4590,0
424,長嶋 洋,投手,20,O,右右,広島,日本,BS,185.1,76.1,3469,4
425,川崎 吉彦,投手,20,A,右右,和歌山,日本,BS,185.7,87.1,8952,12
426,梅津 昭夫,内野手,34,O,右右,群馬,日本,BS,181.9,83.4,5289,1
427,板垣 武一,外野手,20,O,右右,宮崎,日本,BS,177.8,90.3,5545,9
428,阿部 敏昭,内野手,29,A,右左,大阪,日本,BS,179.7,85.0,4733,4
429,下山 秀吉,内野手,31,O,右左,東京,日本,BS,183.9,88.5,1588,5
430,野沢 金一,捕手,20,O,右右,茨城,日本,BS,179.0,87.9,12660,3
431,服部 惟史,外野手,25,B,右左,東京,日本,BS,187.9,94.8,11810,11
432,石川 志希,外野手,24,B,右右,宮城,日本,BS,172.5,85.6,6277,8
433,寺沢 堅助,外野手,28,A,右左,群馬,日本,BS,187.7,87.5,17650,6
434,松村 賢一,投手,21,A,右右,東京,日本,BS,178.3,82.1,13051,5
435,中谷 正洋,内野手,28,B,右右,沖縄,日本,BS,180.8,79.7,4897,8
436,宮川 喬,投手,29,B,左左,埼玉,日本,BS,179.7,86.1,10506,8
437,迫田 邦彦,投手,19,A,右右,大分,日本,BS,179.1,87.6,9344,4
438,平井 朝日,投手,19,B,右右,福岡,日本,BS,183.7,92.7,2234,4
439,小杉 柚希,投手,19,O,左左,兵庫,日本,BS,183.4,88.9,6639,14
440,塚本 政信,投手,23,O,右右,埼玉,日本,BS,173.6,85.3,7021,5
441,緒方 博久,投手,20,A,左左,沖縄,日本,BS,180.9,83.5,676,3
442,杉本 智也,捕手,19,O,右右,兵庫,日本,BS,179.0,69.9,15472,17
443,岩田 福太郎,投手,32,A,右左,奈良,日本,BS,179.3,86.8,19743,11
444,小暮 尚,投手,29,B,右右,熊本,日本,BS,184.0,72.0,724,3
445,木内 恒男,投手,37,O,右右,京都,日本,BS,178.7,93.5,1633,7
446,川田 徳蔵,内野手,27,O,右右,福島,日本,BS,183.1,88.0,7095,8
447,高松 哲郎,投手,37,A,右右,静岡,日本,BS,173.3,75.9,4414,15
448,高尾 平一,投手,23,AB,右右,岡山,日本,BS,175.9,72.9,1973,2
449,塚本 幸也,投手,26,A,右左,広島,日本,BS,176.7,83.5,14857,4
450,新田 裕之,投手,27,O,右右,静岡,日本,BS,178.7,88.7,4671,7
451,坂田 均,投手,24,O,右左,兵庫,日本,BS,182.7,75.7,6284,10
452,浜口 佐一,捕手,31,AB,右右,北海道,日本,BS,177.2,82.6,1450,4
453,堀越 浩寿,内野手,20,B,右右,静岡,日本,BS,173.7,81.0,2715,4
454,田所 源治,外野手,25,O,右右,滋賀,日本,BS,178.9,77.6,4479,4
455,村山 義男,投手,42,AB,左左,兵庫,日本,BS,180.2,93.7,663,11
456,半田 尚夫,外野手,19,O,右右,岐阜,日本,BS,181.6,76.4,8344,1
457,野中 久,投手,24,AB,左左,和歌山,日本,BS,180.9,91.0,4757,8
458,深田 敏伸,投手,25,A,左左,栃木,日本,BS,175.7,81.7,3514,9
459,葛西 匠弥,投手,28,A,右右,千葉,日本,BS,177.7,78.7,5451,1
460,小関 信雄,内野手,21,B,右右,大阪,日本,BS,180.3,84.2,4569,9
461,木戸 義夫,捕手,34,A,右左,群馬,日本,BS,179.3,83.6,12017,10
462,星 一正,外野手,28,B,右左,福井,日本,BS,181.6,82.7,847,6
463,新川 明彦,投手,39,A,右右,沖縄,日本,BS,191.3,105.9,7327,6
464,杉田 涼生,内野手,28,AB,右右,大阪,日本,BS,177.8,85.2,7639,7
465,柳 孝宏,投手,23,A,右左,神奈川,日本,BS,177.0,82.4,6300,5
466,島本 広志,外野手,19,A,右左,兵庫,日本,BS,175.5,75.4,15841,1
467,細谷 八郎,投手,31,A,左左,兵庫,日本,BS,177.1,79.1,8509,4
468,神戸 七郎,内野手,24,AB,右右,福岡,日本,BS,177.9,84.2,3708,6
469,有賀 忠一,外野手,25,A,右両,大分,日本,BS,178.9,81.4,6541,8
470,藤木 茂,投手,20,A,右右,三重,日本,BS,183.1,76.0,2217,5
471,飯田 龍宏,捕手,25,AB,右右,岡山,日本,BS,183.9,87.5,4818,8
472,赤井 謙信,投手,29,B,右左,大阪,日本,BS,181.7,82.0,6668,3
473,氏家 耕平,投手,22,A,右左,神奈川,日本,BS,178.4,78.0,6009,2
474,大津 和雄,投手,34,B,左左,広島,日本,BS,185.9,81.7,3848,8
475,富田 笙真,投手,25,O,左左,北海道,日本,BS,176.1,86.7,71,3
476,八木 栄二,投手,27,B,右左,愛媛,日本,BS,185.9,99.6,5711,12
477,磯崎 幸司,外野手,32,O,右左,熊本,日本,BS,178.6,85.0,3531,12
478,大下 克彦,内野手,21,O,右左,沖縄,日本,BS,177.6,78.3,3757,3
479,丹野 時雄,投手,27,A,右左,神奈川,日本,BS,179.3,78.2,641,6
480,福沢 省吾,外野手,34,B,左左,大阪,日本,BS,192.9,91.3,2429,10
481,嶋田 修司,投手,30,B,左左,福井,日本,BS,186.6,87.6,7308,2
482,中尾 勝李,投手,31,O,右右,鹿児島,日本,BS,175.5,72.4,12027,7
483,恩田 健匠,外野手,23,不明,右左,茨城,日本,BS,183.4,85.3,9550,1
484,大崎 紀夫,投手,23,AB,右右,千葉,日本,BS,187.5,92.3,14826,12
485,梶 辰也,捕手,19,B,右右,愛知,日本,BS,173.0,83.0,1489,7
486,加瀬 和秀,投手,23,B,右右,石川,日本,BS,189.9,94.6,7689,7
487,山脇 啓一,内野手,22,B,右右,大分,日本,BS,184.5,70.5,3338,13
488,落合 晴彦,投手,25,B,右左,新潟,日本,BS,174.0,75.3,12262,8
489,岩瀬 朗,投手,24,A,右右,兵庫,日本,BS,184.0,81.9,8241,13
490,滝口 紀幸,内野手,25,B,右右,大阪,日本,BS,178.0,78.0,8384,4
491,川口 信也,投手,25,B,右右,東京,日本,BS,171.0,85.9,2065,0
492,山岸 庄一,内野手,23,AB,右左,埼玉,日本,BS,186.0,101.6,15429,15
493,宮田 晃年,投手,27,B,右右,群馬,日本,BS,174.5,68.3,6665,4
494,三輪 喜久治,投手,27,O,右右,台湾,日本,BS,185.1,85.7,13537,7
495,石倉 明宏,外野手,30,B,右右,徳島,日本,BS,185.8,84.0,6521,6
496,川口 透羽,捕手,22,O,右左,大阪,日本,BS,167.2,73.0,7362,1
497,清田 丈夫,投手,30,O,右右,大阪,日本,BS,186.8,97.9,4367,2
498,佐川 勝昭,外野手,22,A,右左,熊本,日本,BS,173.4,82.0,9345,8
499,百瀬 克己,外野手,22,B,右左,神奈川,日本,BS,181.1,84.9,523,0
500,細田 文隆,投手,22,O,右右,兵庫,日本,BS,174.3,80.7,11843,4
501,斉藤 利吉,捕手,22,O,右右,静岡,日本,BS,177.2,75.1,13097,5
502,河内 昌,内野手,40,B,右左,東京,日本,M,181.9,79.1,6617,8
503,梅本 和人,外野手,36,O,右右,奈良,日本,M,189.6,90.1,4964,8
504,松尾 武治,外野手,36,A,右右,千葉,日本,M,170.6,77.8,7090,3
505,三上 安弘,外野手,21,B,左左,大阪,日本,M,177.7,83.8,13129,9
506,池田 広吉,外野手,34,A,右左,石川,日本,M,175.4,78.5,4190,7
507,吉岡 政夫,内野手,28,O,右左,岡山,日本,M,186.7,87.8,15598,1
508,陳 星空,内野手,22,A,右左,大阪,日本,M,177.8,81.3,4029,11
509,高村 幸雅,外野手,33,AB,右左,神奈川,日本,M,180.2,86.5,5855,15
510,梅本 公彦,内野手,29,A,右右,兵庫,日本,M,174.4,77.3,11854,7
511,大村 直人,投手,27,O,右右,東京,日本,M,181.9,78.2,13973,10
512,山城 孝幸,投手,33,A,右右,富山,日本,M,185.6,80.0,11494,3
513,服部 義光,内野手,24,A,右左,宮城,日本,M,184.3,89.1,9326,15
514,宮島 勇次,投手,35,O,右左,茨城,日本,M,186.3,84.3,5245,10
515,花田 卓雄,投手,23,AB,右右,青森,日本,M,173.4,74.9,9864,4
516,菅沼 孝男,投手,20,O,右右,岩手,日本,M,182.7,82.8,4715,6
517,稲垣 義孝,投手,26,O,右右,鹿児島,日本,M,173.4,78.9,1595,11
518,影山 俊治,投手,32,O,右右,千葉,日本,M,177.8,85.1,11005,10
519,新川 厚吉,投手,30,O,右右,神奈川,日本,M,175.6,83.8,2426,0
520,門脇 真哉,捕手,27,A,右右,大阪,日本,M,168.4,72.4,12780,4
521,木田 正次郎,内野手,30,A,右右,大阪,日本,M,185.6,75.9,10143,8
522,亀井 茂志,投手,25,B,右右,和歌山,日本,M,178.4,72.6,4921,11
523,内田 昭二,外野手,30,B,右右,岡山,日本,M,165.6,68.4,4586,6
524,根岸 宗雄,投手,26,B,左左,北海道,日本,M,181.9,91.7,13299,17
525,川田 長平,投手,33,O,左左,香川,日本,M,179.3,83.0,4808,8
526,陳 幸真,投手,30,A,右右,富山,日本,M,181.4,89.4,12117,12
527,益子 賢三,投手,31,O,右右,茨城,日本,M,172.4,78.8,11171,9
528,都築 利男,外野手,28,A,右左,東京,日本,M,178.9,80.8,13414,10
529,寺西 日出男,捕手,24,B,右左,福島,日本,M,181.4,93.2,6920,3
530,正木 謙三,投手,33,A,右右,和歌山,日本,M,190.1,90.8,7245,5
531,池本 忠一,投手,26,B,左左,大阪,日本,M,193.3,88.5,7727,10
532,五味 福太郎,投手,23,A,左左,茨城,日本,M,179.3,85.1,2062,7
533,大宮 勝,内野手,36,O,右右,奈良,日本,M,184.1,79.8,1766,0
534,大前 優起,投手,25,AB,右右,福岡,日本,M,182.5,82.1,208,6
535,河合 久典,外野手,24,A,右左,神奈川,日本,M,187.8,99.5,5723,13
536,西川 金之助,捕手,30,O,右右,千葉,日本,M,178.5,75.2,1401,4
537,沖 英夫,内野手,24,A,右左,大阪,日本,M,174.9,84.2,17337,7
538,川名 孝太郎,投手,24,B,左左,秋田,日本,M,173.5,75.6,12133,6
539,黒田 陽治,投手,25,O,左左,埼玉,日本,M,183.6,82.7,5889,0
540,矢沢 貢,内野手,32,A,右右,広島,日本,M,178.4,72.8,11286,5
541,浅見 周二,捕手,27,O,右右,兵庫,日本,M,177.8,82.8,3879,5
542,李 信孝,投手,25,O,右右,石川,日本,M,181.3,80.6,3693,12
543,山本 孝,投手,34,A,右右,石川,日本,M,174.2,75.8,1078,12
544,奥田 雅博,投手,25,A,左左,長崎,日本,M,183.0,85.7,21613,8
545,内藤 泰夫,投手,24,A,左左,北海道,日本,M,184.3,89.3,3611,6
546,門田 弦太,内野手,27,O,右右,神奈川,日本,M,191.7,79.8,2325,7
547,大河原 義一,外野手,21,A,右右,大阪,日本,M,182.4,87.7,7946,5
548,草野 広志,投手,32,B,右右,和歌山,日本,M,173.6,87.4,10116,6
549,佐々木 晴夫,捕手,29,B,右右,広島,日本,M,186.6,89.1,3360,4
550,岸田 仁一,投手,19,AB,右左,兵庫,日本,M,184.6,86.1,7728,11
551,内村 章一,内野手,23,O,右左,群馬,日本,M,184.0,90.5,535,5
552,川口 誠二,投手,24,O,右右,北海道,日本,M,180.5,77.5,3141,2
553,島田 達郎,外野手,19,A,右右,千葉,日本,M,185.5,84.9,9711,1
554,筒井 慶太,投手,20,O,右右,東京,日本,M,181.0,92.7,5573,3
555,磯崎 忠吉,内野手,32,A,右左,佐賀,日本,M,184.8,98.5,224,6
556,金丸 豊治,投手,28,A,左左,大分,日本,M,178.3,84.3,6838,11
557,米田 義信,外野手,23,B,左左,埼玉,日本,M,176.0,74.2,4070,1
558,川島 章司,投手,33,A,右左,沖縄,日本,M,188.2,87.8,13555,8
559,峰 徳男,投手,21,O,右右,千葉,日本,M,166.0,71.8,2963,7
560,藤村 矩之,捕手,29,B,右右,三重,日本,M,175.5,69.4,12437,4
561,秋本 栄吉,内野手,24,O,右右,神奈川,日本,M,180.4,86.8,6345,8
562,加藤 昇,内野手,22,A,右右,福島,日本,M,180.4,66.9,6962,9
563,井口 十三,投手,21,O,右右,愛媛,日本,M,181.9,83.2,17167,3
564,船橋 陽保,投手,30,A,右右,大阪,日本,M,183.9,87.4,6097,8
565,平良 清太郎,捕手,24,AB,右右,大阪,日本,M,175.2,68.1,7419,5
566,津村 孝吉,捕手,28,A,右右,茨城,日本,M,180.0,85.4,2411,4
567,谷本 昌男,投手,23,A,右右,千葉,日本,M,176.8,71.1,4486,5
568,相馬 浩之,捕手,19,AB,右右,島根,日本,M,185.7,86.6,15001,6
569,島田 和徳,投手,22,A,右左,宮崎,日本,M,188.6,82.5,110,9
570,笹川 龍也,外野手,19,A,右右,鳥取,日本,M,181.9,82.6,546,5
571,保坂 信太郎,投手,24,B,右右,茨城,日本,M,176.0,78.4,3871,7
572,三木 広吉,投手,23,B,左左,東京,日本,M,179.7,81.5,1505,7
573,児玉 希理都,内野手,26,O,右左,兵庫,日本,E,183.8,91.1,13068,11
574,花岡 巧生,投手,26,A,左左,神奈川,日本,E,175.4,78.5,785,7
575,布施 友洋,捕手,25,O,右右,岡山,日本,E,167.7,82.0,7101,7
576,成田 峰雄,内野手,31,O,右右,大阪,日本,E,184.4,92.7,9901,5
577,黒岩 英一,外野手,24,O,右右,東京,日本,E,169.1,84.5,7108,10
578,沖 満,内野手,28,O,右左,東京,日本,E,170.6,71.4,3146,3
579,青柳 静雄,内野手,39,O,右左,徳島,日本,E,181.6,75.8,2856,2
580,橋爪 貞夫,内野手,32,O,右左,静岡,日本,E,176.0,73.9,1007,3
581,森永 重彦,内野手,28,AB,右右,大阪,日本,E,185.6,83.2,18850,7
582,波多野 昇,外野手,25,A,右左,兵庫,日本,E,185.4,85.5,1409,6
583,鵜飼 奏裕,投手,37,A,右右,宮城,日本,E,183.0,85.6,18474,3
584,中川 恭一,投手,30,AB,右左,広島,日本,E,174.1,75.2,4043,5
585,宮田 雅典,投手,31,A,右左,滋賀,日本,E,176.0,72.1,13040,5
586,伊東 浩次,投手,27,AB,左左,福岡,日本,E,183.8,90.4,7344,3
587,門脇 喬,投手,35,A,右右,千葉,日本,E,184.2,90.8,14669,13
588,笠井 忠司,投手,21,不明,左左,台湾,日本,E,181.5,81.8,4467,6
589,森谷 意玖斗,投手,33,A,左左,大阪,日本,E,169.4,86.9,5918,9
590,明石 冴仁,投手,33,A,右右,兵庫,日本,E,180.3,81.1,6753,3
591,泉 三朗,投手,23,O,右右,千葉,日本,E,172.2,60.3,3479,4
592,小関 成良,投手,25,A,右左,愛媛,日本,E,186.8,100.4,9741,5
593,榊原 洋文,投手,23,B,左左,千葉,日本,E,178.5,93.6,15985,3
594,三上 亨,投手,37,A,右右,静岡,日本,E,167.5,78.0,14147,10
595,千葉 勝,投手,27,AB,左左,栃木,日本,E,191.2,86.9,2595,1
596,奥田 新治,内野手,20,B,右左,奈良,日本,E,183.2,78.9,3115,5
597,滝本 吉彦,外野手,27,A,右両,福岡,日本,E,189.2,96.6,5777,5
598,大津 長吉,捕手,34,O,右右,京都,日本,E,175.9,82.6,300,0
599,尾形 謙治,外野手,32,B,右左,群馬,日本,E,178.1,83.3,4153,11
600,前田 清一郎,投手,29,A,右右,大阪,日本,E,174.6,81.7,4410,10
601,本田 達行,投手,23,AB,右右,神奈川,日本,E,174.8,90.0,11315,7
602,鮫島 哲二,内野手,28,O,右右,東京,日本,E,182.3,86.3,5104,6
603,川本 好夫,投手,34,A,右右,岡山,日本,E,185.9,87.3,2176,1
604,志賀 宏寿,内野手,33,A,右左,岩手,日本,E,180.4,84.2,8656,2
605,富山 浩司,内野手,26,AB,右左,福岡,日本,E,186.6,85.0,3554,4
606,佐久間 富士夫,外野手,32,B,左左,石川,日本,E,187.0,85.4,5351,9
607,川島 孝明,内野手,26,O,右右,福島,日本,E,178.0,79.8,9520,5
608,城戸 健,外野手,27,A,右右,滋賀,日本,E,181.6,89.6,7759,8
609,三橋 寿,投手,21,B,右右,岡山,日本,E,171.5,77.4,9877,7
610,宮坂 明夫,投手,23,A,右右,沖縄,日本,E,177.3,87.1,606,4
611,高沢 直樹,投手,28,A,右右,石川,日本,E,190.6,94.3,11699,11
612,大庭 康生,投手,29,不明,右左,台湾,日本,E,178.6,91.4,5310,8
613,小西 卓也,捕手,32,A,右右,東京,日本,E,180.8,74.3,7918,3
614,保田 治彦,投手,26,A,左左,山梨,日本,E,183.8,94.4,5673,10
615,広田 俊文,外野手,33,A,右右,神奈川,日本,E,170.0,83.6,9036,9
616,長嶋 芳太郎,投手,25,O,左左,神奈川,日本,E,174.4,80.5,13,0
617,宇都宮 雄二,内野手,25,A,右左,神奈川,日本,E,177.4,75.1,5283,5
618,川西 勝美,投手,24,B,右右,千葉,日本,E,179.0,77.4,8475,2
619,吉野 秀一,外野手,20,A,左左,福岡,日本,E,179.4,80.7,1713,7
620,石垣 忠彦,外野手,25,O,右左,岡山,日本,E,185.8,76.7,2955,5
621,永田 忠雄,投手,24,不明,右右,千葉,日本,E,177.0,76.5,5443,8
622,平賀 英実,投手,23,A,右右,岡山,日本,E,180.4,95.1,17680,12
623,若松 草太郎,外野手,26,O,右右,高知,日本,E,177.3,80.5,4893,9
624,中谷 友一,捕手,29,O,右左,京都,日本,E,178.6,95.5,8477,10
625,松浦 克己,投手,25,A,左左,神奈川,日本,E,188.1,77.2,1311,1
626,上原 和徳,投手,27,A,右右,滋賀,日本,E,181.8,86.6,16853,5
627,中嶋 徳三郎,投手,31,A,左左,福岡,日本,E,180.7,95.2,21257,5
628,花井 栄伸,投手,27,O,右左,大阪,日本,E,174.8,79.1,3563,4
629,高瀬 日出男,投手,30,A,右左,大阪,日本,E,182.5,80.6,5433,9
630,前野 草太郎,投手,21,O,左左,山形,日本,E,174.9,74.9,5568,7
631,相馬 清次,投手,25,B,右右,大阪,日本,E,182.6,95.1,6189,12
632,森島 信太郎,内野手,19,A,右右,大阪,日本,E,171.7,77.7,8397,3
633,河上 隆文,投手,32,B,右右,島根,日本,E,184.4,79.9,5556,2
634,古田 哲史,捕手,24,A,右左,静岡,日本,E,185.4,97.8,7042,6
635,中村 弥太郎,内野手,24,O,右右,大阪,日本,E,179.5,77.3,3096,10
636,尾上 米吉,捕手,27,B,右右,山形,日本,E,173.6,86.5,63,5
637,鎌田 秀夫,投手,29,B,右右,福岡,日本,E,177.6,82.2,13097,13
638,志田 俊二,投手,19,O,右左,大阪,日本,E,180.3,95.2,2634,5
639,石黒 孝一,捕手,22,A,右右,京都,日本,E,188.1,88.4,6712,10
640,高岡 玄兎,投手,29,A,左左,新潟,日本,E,181.4,80.1,23305,12
641,安藤 重彦,捕手,20,O,右右,兵庫,日本,E,186.1,80.6,1179,10
642,村上 幹男,投手,21,A,右左,千葉,日本,E,171.7,81.2,2380,2
643,中里 明弘,投手,27,A,右左,滋賀,日本,E,182.9,93.9,5076,6
644,朝倉 一希,捕手,20,B,右右,大分,日本,E,184.6,80.9,1207,5
645,堀内 四郎,投手,20,A,右左,鹿児島,日本,E,182.2,78.6,846,1
646,都築 亀次郎,内野手,26,O,右左,東京,日本,E,185.1,81.3,166,3
647,前川 清志,内野手,19,A,右左,愛知,日本,E,180.4,86.2,5650,9
648,大滝 英実,投手,24,O,右右,神奈川,日本,E,176.2,80.3,973,9
649,門田 新一郎,内野手,24,B,右左,大分,日本,H,177.6,93.3,11090,10
650,梅田 優斗,内野手,31,O,右左,兵庫,日本,H,178.3,80.0,2899,6
651,亀山 清次,内野手,38,B,右右,滋賀,日本,H,174.0,86.1,10804,7
652,中島 晴夫,内野手,30,O,右右,大分,日本,H,180.9,62.4,2208,1
653,荒木 堅助,外野手,32,O,左左,埼玉,日本,H,176.5,72.6,9281,8
654,菊地 大和,内野手,36,B,右左,北海道,日本,H,177.2,76.0,7428,2
655,中嶋 泰佑,外野手,33,AB,右左,広島,日本,H,181.9,74.7,6336,4
